# ECG
1.517e+09,3.289e+01
1.517e+09,1.106e+01
1.517e+09,9.367e+00
1.517e+09,3.198e+01
1.517e+09,3.975e+01
1.517e+09,1.794e+01
1.517e+09,2.110e+01
1.517e+09,2.372e+01
1.517e+09,1.721e+00
1.517e+09,2.376e+01
1.517e+09,2.077e+01
1.517e+09,1.253e+01
1.517e+09,2.435e+01
1.517e+09,4.419e+01
1.517e+09,1.764e+01
1.517e+09,2.118e+01
1.517e+09,4.028e+01
1.517e+09,2.860e+01
1.517e+09,3.004e+01
1.517e+09,2.932e+01
1.517e+09,2.574e+01
1.517e+09,2.641e+01
1.517e+09,9.367e+00
1.517e+09,3.198e+01
1.517e+09,2.476e+01
1.517e+09,5.725e+00
1.517e+09,2.822e+01
1.517e+09,3.824e+01
1.517e+09,1.407e+01
1.517e+09,1.916e+01
1.517e+09,3.572e+01
1.517e+09,2.650e+01
1.517e+09,2.435e+01
1.517e+09,4.419e+01
1.517e+09,3.263e+01
1.517e+09,3.339e+01
1.517e+09,3.317e+01
1.517e+09,2.907e+01
1.517e+09,2.990e+01
1.517e+09,1.182e+01
1.517e+09,1.403e+01
1.517e+09,3.163e+01
1.517e+09,9.367e+00
1.517e+09,3.198e+01
1.517e+09,3.975e+01
1.517e+09,3.292e+01
1.517e+09,3.331e+01
1.517e+09,3.159e+01
1.517e+09,1.440e+01
1.517e+09,1.650e+01
1.517e+09,3.371e+01
1.517e+09,1.012e+01
1.517e+09,9.367e+00
1.517e+09,1.700e+01
1.517e+09,2.754e+01
1.517e+09,4.004e+01
1.517e+09,1.785e+01
1.517e+09,1.952e+01
1.517e+09,3.903e+01
1.517e+09,2.773e+01
1.517e+09,2.863e+01
1.517e+09,2.844e+01
1.517e+09,2.435e+01
1.517e+09,4.419e+01
1.517e+09,1.764e+01
1.517e+09,2.118e+01
1.517e+09,4.028e+01
1.517e+09,1.361e+01
1.517e+09,1.783e+01
1.517e+09,3.644e+01
1.517e+09,2.526e+01
1.517e+09,2.655e+01
1.517e+09,9.367e+00
1.517e+09,3.198e+01
1.517e+09,3.975e+01
1.517e+09,1.794e+01
1.517e+09,2.110e+01
1.517e+09,3.871e+01
1.517e+09,1.393e+01
1.517e+09,1.651e+00
1.517e+09,2.402e+01
1.517e+09,1.673e+01
1.517e+09,2.435e+01
1.517e+09,4.419e+01
1.517e+09,3.263e+01
1.517e+09,3.339e+01
1.517e+09,3.317e+01
1.517e+09,2.907e+01
1.517e+09,2.990e+01
1.517e+09,2.680e+01
1.517e+09,2.624e+01
1.517e+09,2.451e+01
1.517e+09,2.435e+01
1.517e+09,4.419e+01
1.517e+09,1.764e+01
1.517e+09,6.197e+00
1.517e+09,2.807e+01
1.517e+09,3.572e+01
1.517e+09,2.957e+01
1.517e+09,1.448e+01
1.517e+09,1.605e+01
1.517e+09,1.991e+01
